# coding: utf-8
# 置顶词库（与系统词条重码时居前）
# 
# 编码格式：字词+Tab符+编码（用户词库本身有重码则还需后面+Tab符+权重，权重大者居前，权重数字随意）
# 
# ------------ 强调一下 ------------
# 
#   词条和编码之间的不是空格，而是Tab符，如果你不知道，就复制下面编码中的空白处
#   或者按住键盘 G 键，切换到功能键盘，使用上面的Tab键
# 
# ---------------------------------------
#
# 分号冒号编码只能放此文件才能调频，如分号做次选需删除权重，外接键盘适用
;	100
；	;	90
# 如用户词无重或和系统词条重码时居前，则无需权重（如想居于系统词条后，请把词条放到flypy_user.txt文件内）
# 虽然文本码表编辑较为方便，但不适合导入大量条目
# 置顶用户词库，下一行开始添加，部署后生效

#词库
刘翠	lqcv	9
留的	lqde	9
刘邓	lqdg	9
留档	lqdh	9
柳丁	lqdk	9
溜掉	lqdn	9
刘多	lqdo	9
六段	lqdr	9
六斗	lqdz	9
刘鹗	lqee	9
刘恩	lqen	9
六二	lqer	9
刘发	lqfa	9
六分	lqff	9
刘峰	lqfg	9
刘凡	lqfj	9
六福	lqfu	9
刘飞	lqfw	9
刘高	lqgc	9
刘该	lqgd	9
六根	lqgf	9
刘庚	lqgg	9
刘刚	lqgh	9
流光	lqgl	9
流管	lqgr	9
刘工	lqgs	9
六姑	lqgu	9
刘贵	lqgv	9
流挂	lqgx	9
六号	lqhc	9
六合	lqhe	9
刘恒	lqhg	9
刘航	lqhh	9
留货	lqho	9
刘欢	lqhr	9
刘红	lqhs	9
刘虎	lqhu	9
刘辉	lqhv	9
刘黑	lqhw	9
刘华	lqhx	9
留后	lqhz	9
刘彻	lqie	9
刘晨	lqif	9
六尺	lqii	9
刘闯	lqil	9
刘冲	lqis	9
刘春	lqiy	9
鎏金	lqjb	9
刘江	lqjl	9
刘健	lqjm	9
六角	lqjn	9
六九	lqjq	9
刘娟	lqjr	9
刘炯	lqjs	9
刘佳	lqjx	9
刘军	lqjy	9
留考	lqkc	9
刘凯	lqkd	9
留坑	lqkg	9
刘康	lqkh	9
刘侃	lqkj	9
六块	lqkk	9
六矿	lqkl	9
刘阔	lqko	9
六款	lqkr	9
六库	lqku	9
刘奎	lqkv	9
刘坤	lqky	9
留啦	lqla	9
柳林	lqlb	9
刘老	lqlc	9
留来	lqld	9
六棱	lqlg	9
刘玲	lqlk	9
六列	lqlp	9
刘龙	lqls	9
六轮	lqly	9
遛马	lqma	9
刘敏	lqmb	9
六毛	lqmc	9
六脉	lqmd	9
六门	lqmf	9
刘猛	lqmg	9
硫脒	lqmi	9
刘曼	lqmj	9
六面	lqmm	9
刘淼	lqmn	9
刘默	lqmo	9
柳木	lqmu	9
刘某	lqmz	9
刘娜	lqna	9
流脑	lqnc	9
流奶	lqnd	9
刘能	lqng	9
留你	lqni	9
刘楠	lqnj	9
刘宁	lqnk	9
刘诺	lqno	9
流脓	lqns	9
刘鸥	lqou	9
六品	lqpb	9
留盆	lqpf	9
刘鹏	lqpg	9
刘胖	lqph	9
刘辟	lqpi	9
刘盼	lqpj	9
刘平	lqpk	9
六篇	lqpm	9
刘普	lqpu	9
刘培	lqpw	9
刘琴	lqqb	9
六七	lqqi	9
刘强	lqql	9
刘桥	lqqn	9
琉球	lqqq	9
刘全	lqqr	9
刘琼	lqqs	9
六区	lqqu	9
六日	lqri	9
刘然	lqrj	9
刘若	lqro	9
刘荣	lqrs	9
刘瑞	lqrv	9
刘润	lqry	9
刘飒	lqsa	9
六色	lqse	9
刘森	lqsf	9
刘丧	lqsh	9
六四	lqsi	9
六所	lqso	9
刘松	lqss	9
留她	lqta	9
刘涛	lqtc	9
六台	lqtd	9
刘腾	lqtg	9
刘潭	lqtj	9
刘婷	lqtk	9
六条	lqtn	9
刘拓	lqto	9
六团	lqtr	9
流图	lqtu	9
溜腿	lqtv	9
刘屯	lqty	9
刘少	lquc	9
六社	lque	9
刘生	lqug	9
留上	lquh	9
刘禅	lquj	9
刘帅	lquk	9
刘爽	lqul	9
刘硕	lquo	9
刘顺	lquy	9
刘钊	lqvc	9
刘寨	lqvd	9
刘振	lqvf	9
刘正	lqvg	9
六张	lqvh	9
留置	lqvi	9
六站	lqvj	9
刘庄	lqvl	9
刘卓	lqvo	9
六中	lqvs	9
留爪	lqvx	9
刘准	lqvy	9
六娃	lqwa	9
刘文	lqwf	9
留我	lqwo	9
六五	lqwu	9
刘伟	lqww	9
刘希	lqxi	9
刘秀	lqxq	9
刘璇	lqxr	9
刘雄	lqxs	9
刘亚	lqya	9
刘银	lqyb	9
刘元	lqyr	9
流云	lqyy	9
六灶	lqzc	9
刘泽	lqze	9
刘增	lqzg	9
六子	lqzi	9
刘赞	lqzj	9
留作	lqzo	9
刘总	lqzs	9
六组	lqzu	9
乱按	lran	9
乱摆	lrbd	9
乱蹦	lrbg	9
乱草	lrcc	9
乱猜	lrcd	9
乱打	lrda	9
乱刀	lrdc	9
乱带	lrdd	9
乱的	lrde	9
乱党	lrdh	9
卵蛋	lrdj	9
乱掉	lrdn	9
卵跌	lrdp	9
乱丢	lrdq	9
乱堆	lrdv	9
乱斗	lrdz	9
乱放	lrfh	9
脔割	lrge	9
乱逛	lrgl	9
乱棍	lrgy	9
乱喝	lrhe	9
乱喊	lrhj	9
乱晃	lrhl	9
乱换	lrhr	9
乱红	lrhs	9
乱乎	lrhu	9
乱吼	lrhz	9
乱插	lria	9
栾城	lrig	9
乱唱	lrih	9
乱吃	lrii	9
栾川	lrir	9
乱冲	lris	9
乱出	lriu	9
乱吹	lriv	9
鸾俦	lriz	9
乱进	lrjb	9
乱纪	lrji	9
乱建	lrjm	9
乱开	lrkd	9
卵壳	lrke	9
乱砍	lrkj	9
卵块	lrkk	9
乱扣	lrkz	9
乱拉	lrla	9
乱离	lrli	9
銮铃	lrlk	9
乱聊	lrln	9
乱流	lrlq	9
乱乱	lrlr	9
乱敏	lrmb	9
卵毛	lrmc	9
乱买	lrmd	9
乱蒙	lrmg	9
乱拿	lrna	9
滦南	lrnj	9
乱弄	lrns	9
乱爬	lrpa	9
乱碰	lrpg	9
滦平	lrpk	9
乱飘	lrpn	9
乱亲	lrqb	9
乱起	lrqi	9
乱情	lrqk	9
乱枪	lrql	9
乱取	lrqu	9
乱认	lrrf	9
乱扔	lrrg	9
乱入	lrru	9
乱洒	lrsa	9
乱扫	lrsc	9
乱死	lrsi	9
挛缩	lrso	9
乱送	lrss	9
乱苏	lrsu	9
乱腾	lrtg	9
乱踢	lrti	9
乱弹	lrtj	9
乱停	lrtk	9
乱填	lrtm	9
乱跳	lrtn	9
乱贴	lrtp	9
娈童	lrts	9
乱涂	lrtu	9
乱推	lrtv	9
乱投	lrtz	9
乱杀	lrua	9
乱射	lrue	9
乱神	lruf	9
乱上	lruh	9
乱删	lruj	9
乱甩	lruk	9
栾树	lruu	9
乱刷	lrux	9
乱收	lruz	9
乱炸	lrva	9
乱找	lrvc	9
乱着	lrve	9
乱整	lrvg	9
乱账	lrvh	9
乱撞	lrvl	9
乱抓	lrvx	9
滦州	lrvz	9
乱挖	lrwa	9
乱问	lrwf	9
乱我	lrwo	9
乱心	lrxb	9
乱性	lrxk	9
滦县	lrxm	9
乱选	lrxr	9
乱咬	lryc	9
卵翼	lryi	9
乱营	lryk	9
銮舆	lryu	9
乱砸	lrza	9
乱遭	lrzc	9
卵仔	lrzd	9
乱走	lrzz	9
龙昂	lsah	9
隆安	lsan	9
龙奥	lsao	9
龙吧	lsba	9
龙斌	lsbb	9
龙柏	lsbd	9
龙邦	lsbh	9
龙币	lsbi	9
龙兵	lsbk	9
龙彪	lsbn	9
龙波	lsbo	9
龙背	lsbw	9
龙草	lscc	9
龙采	lscd	9
龙错	lsco	9
珑璁	lscs	9
龙村	lscy	9
龙达	lsda	9
龙德	lsde	9
龙灯	lsdg	9
龙帝	lsdi	9
龙鼎	lsdk	9
隆多	lsdo	9
龙趸	lsdy	9
龙豆	lsdz	9
龙儿	lser	9
龙发	lsfa	9
龙芳	lsfh	9
龙帆	lsfj	9
龙附	lsfu	9
龙飞	lsfw	9
龙高	lsgc	9
龙根	lsgf	9
龙岗	lsgh	9
龙感	lsgj	9
龙光	lsgl	9
龙国	lsgo	9
龙冠	lsgr	9
龙龟	lsgv	9
龙狗	lsgz	9
龙浩	lshc	9
龙海	lshd	9
龙河	lshe	9
龙恒	lshg	9
龙行	lshh	9
龙怀	lshk	9
龙皇	lshl	9
笼火	lsho	9
龙华	lshx	9
龙魂	lshy	9
龙超	lsic	9
龙车	lsie	9
龙辰	lsif	9
龙城	lsig	9
隆昌	lsih	9
龙池	lsii	9
龙川	lsir	9
龙春	lsiy	9
龙筋	lsjb	9
龙脊	lsji	9
龙江	lsjl	9
龙剑	lsjm	9
龙角	lsjn	9
龙姐	lsjp	9
龙卷	lsjr	9
龙嘉	lsjx	9
龙军	lsjy	9
龙卡	lska	9
龙凯	lskd	9
龙科	lske	9
龙坑	lskg	9
龙康	lskh	9
龙宽	lskr	9
龙空	lsks	9
龙窟	lsku	9
龙葵	lskv	9
龙坤	lsky	9
龙力	lsli	9
龙陵	lslk	9
龙联	lslm	9
龙猎	lslp	9
龙流	lslq	9
龙泪	lslw	9
龙楼	lslz	9
龙敏	lsmb	9
龙猫	lsmc	9
龙梦	lsmg	9
龙蟒	lsmh	9
龙鸣	lsmk	9
龙眠	lsmm	9
龙庙	lsmn	9
龙膜	lsmo	9
龙牧	lsmu	9
龙梅	lsmw	9
龙脑	lsnc	9
龙娘	lsnl	9
龙女	lsnv	9
龙牌	lspd	9
龙鹏	lspg	9
龙蟠	lspj	9
龙平	lspk	9
龙票	lspn	9
龙破	lspo	9
龙佩	lspw	9
龙琴	lsqb	9
隆庆	lsqk	9
龙强	lsql	9
龙潜	lsqm	9
龙桥	lsqn	9
龙且	lsqp	9
龙泉	lsqr	9
龙区	lsqu	9
龙群	lsqy	9
尨茸	lsrs	9
隆乳	lsru	9
龙瑞	lsrv	9
龙润	lsry	9
龙肉	lsrz	9
龙嫂	lssc	9
龙赛	lssd	9
龙森	lssf	9
龙四	lssi	9
龙三	lssj	9
龙塔	lsta	9
龙泰	lstd	9
龙庭	lstk	9
龙铁	lstp	9
龙图	lstu	9
龙屯	lsty	9
龙沙	lsua	9
龙少	lsuc	9
龙蛇	lsue	9
龙神	lsuf	9
龙胜	lsug	9
陇上	lsuh	9
龙石	lsui	9
龙山	lsuj	9
龙帅	lsuk	9
龙双	lsul	9
龙说	lsuo	9
龙水	lsuv	9
龙顺	lsuy	9
龙首	lsuz	9
龙镇	lsvf	9
龙正	lsvg	9
拢账	lsvh	9
龙之	lsvi	9
龙战	lsvj	9
龙珠	lsvu	9
龙爪	lsvx	9
隆准	lsvy	9
龙娃	lswa	9
龙纹	lswf	9
龙湾	lswj	9
龙窝	lswo	9
龙武	lswu	9
龙威	lsww	9
龙心	lsxb	9
龙兴	lsxk	9
龙翔	lsxl	9
陇县	lsxm	9
龙啸	lsxn	9
龙轩	lsxr	9
龙血	lsxt	9
龙须	lsxu	9
隆尧	lsyc	9
龙爷	lsye	9
龙阳	lsyh	9
龙鹰	lsyk	9
龙源	lsyr	9
龙勇	lsys	9
龙跃	lsyt	9
龙云	lsyy	9
龙游	lsyz	9
龙仔	lszd	9
龙泽	lsze	9
垄作	lszo	9
龙总	lszs	9
笼嘴	lszv	9
龙贼	lszw	9
龙尊	lszy	9
略表	ltbn	9
略次	ltci	9
略大	ltda	9
略低	ltdi	9
略屌	ltdn	9
略懂	ltds	9
略读	ltdu	9
略高	ltgc	9
略贵	ltgv	9
略好	lthc	9
略差	ltia	9
略长	ltih	9
略具	ltju	9
略卡	ltka	9
略坑	ltkg	9
略看	ltkj	9
略困	ltky	9
略慢	ltmj	9
略磨	ltmo	9
掠美	ltmw	9
略谈	lttj	9
略图	lttu	9
略少	ltuc	9
掠视	ltui	9
略述	ltuu	9
掠阵	ltvf	9
略知	ltvi	9
略占	ltvj	9
掠星	ltxk	9
略小	ltxn	9
略写	ltxp	9
略远	ltyr	9
略语	ltyu	9
略作	ltzo	9
鲁昂	luah	9
陆斌	lubb	9
路宝	lubc	9
鲁邦	lubh	9
卢比	lubi	9
陆兵	lubk	9
路北	lubw	9
鹭草	lucc	9
路测	luce	9
鸬鹚	luci	9
录错	luco	9
路达	luda	9
录到	ludc	9
鹿代	ludd	9
录得	lude	9
芦荡	ludh	9
卤蛋	ludj	9
路东	luds	9
卤鹅	luee	9
鲁尔	luer	9
路发	lufa	9
卤粉	luff	9
陆丰	lufg	9
鹿饭	lufj	9
鲁夫	lufu	9
泸高	lugc	9
录歌	luge	9
芦根	lugf	9
鲁光	lugl	9
撸管	lugr	9
陆龟	lugv	9
卢沟	lugz	9
录好	luhc	9
陆海	luhd	9
陆恒	luhg	9
陆欢	luhr	9
路红	luhs	9
陆浑	luhy	9
卢超	luic	9
鹿柴	luid	9
路车	luie	9
陆晨	luif	9
路畅	luih	9
路痴	luii	9
路产	luij	9
撸串	luir	9
露丑	luiz	9
路劲	lujb	9
庐江	lujl	9
路肩	lujm	9
璐姐	lujp	9
露酒	lujq	9
卢娟	lujr	9
陆家	lujx	9
卢卡	luka	9
陆凯	lukd	9
卢克	luke	9
鲁抗	lukh	9
路宽	lukr	9
路孔	luks	9
鲁库	luku	9
鹿盔	lukv	9
卢坤	luky	9
禄来	luld	9
录了	lule	9
鲁朗	lulh	9
鲁丽	luli	9
卢兰	lulj	9
陆玲	lulk	9
陆良	lull	9
路罗	lulo	9
胪列	lulp	9
卢龙	luls	9
陆磊	lulw	9
卢纶	luly	9
鹿楼	lulz	9
路吗	luma	9
撸猫	lumc	9
炉门	lumf	9
鲁蒙	lumg	9
卢曼	lumj	9
路名	lumk	9
露苗	lumn	9
鲁美	lumw	9
露娜	luna	9
颅脑	lunc	9
鹿乃	lund	9
鲁能	lung	9
鲁尼	luni	9
路南	lunj	9
鲁宁	lunk	9
鲁诺	luno	9
路怒	lunu	9
撸炮	lupc	9
卢鹏	lupg	9
鹿皮	lupi	9
陆判	lupj	9
陆飘	lupn	9
陆琴	luqb	9
陆青	luqk	9
卢强	luql	9
炉前	luqm	9
路桥	luqn	9
露怯	luqp	9
鹿泉	luqr	9
陆琼	luqs	9
路卡	luqx	9
陆然	lurj	9
卢锐	lurv	9
陆润	lury	9
鹿嫂	lusc	9
卢瑟	luse	9
卢森	lusf	9
鹿三	lusj	9
卢梭	luso	9
芦淞	luss	9
鲁塔	luta	9
陆涛	lutc	9
鲁特	lute	9
炉膛	luth	9
炉体	luti	9
路摊	lutj	9
陆婷	lutk	9
路条	lutn	9
鲁托	luto	9
撸铁	lutp	9
路通	luts	9
鲁屯	luty	9
庐舍	luue	9
路神	luuf	9
炉石	luui	9
卢帅	luuk	9
录着	luve	9
陆贞	luvf	9
路政	luvg	9
芦庄	luvl	9
卢卓	luvo	9
路转	luvr	9
鲁中	luvs	9
路锥	luvv	9
鲁瓦	luwa	9
炉温	luwf	9
录完	luwj	9
卢新	luxb	9
路西	luxi	9
卢晓	luxn	9
陆轩	luxr	9
露胸	luxs	9
路亚	luya	9
路遥	luyc	9
路也	luye	9
庐阳	luyh	9
路演	luyj	9
路远	luyr	9
卢月	luyt	9
露在	luzd	9
陆总	luzs	9
绿坝	lvba	9
吕斌	lvbb	9
绿宝	lvbc	9
绿白	lvbd	9
绿本	lvbf	9
铝棒	lvbh	9
绿币	lvbi	9
滤饼	lvbk	9
驴鞭	lvbm	9
绿标	lvbn	9
铝箔	lvbo	9
滤杯	lvbw	9
绿草	lvcc	9
铝材	lvcd	9
滤层	lvcg	9
旅仓	lvch	9
吕厝	lvco	9
绿翠	lvcv	9
吕达	lvda	9
绿岛	lvdc	9
绿的	lvde	9
绿党	lvdh	9
铝锭	lvdk	9
绿盾	lvdy	9
驴儿	lver	9
铝粉	lvff	9
吕峰	lvfg	9
氯仿	lvfh	9
旅服	lvfu	9
率高	lvgc	9
铝盖	lvgd	9
驴哥	lvge	9
吕刚	lvgh	9
铝杆	lvgj	9
绿拐	lvgk	9
滤过	lvgo	9
吕公	lvgs	9
绿谷	lvgu	9
绿鬼	lvgv	9
吕浩	lvhc	9
铝盒	lvhe	9
吕恒	lvhg	9
吕航	lvhh	9
绿黄	lvhl	9
绿火	lvho	9
绿环	lvhr	9
吕红	lvhs	9
绿湖	lvhu	9
吕慧	lvhv	9
绿黑	lvhw	9
绿魂	lvhy	9
吕后	lvhz	9
吕超	lvic	9
旅差	lvid	9
驴车	lvie	9
吕晨	lvif	9
铝厂	lvih	9
滤池	lvii	9
绿川	lvir	9
旅充	lvis	9
滤除	lviu	9
绿金	lvjb	9
绿江	lvjl	9
绿箭	lvjm	9
绿教	lvjn	9
吕姐	lvjp	9
绿酒	lvjq	9
吕娟	lvjr	9
绿甲	lvjx	9
吕军	lvjy	9
律考	lvkc	9
吕凯	lvkd	9
绿康	lvkh	9
铝框	lvkl	9
缕空	lvks	9
吕坤	lvky	9
铝扣	lvkz	9
绿蓝	lvlj	9
吕梁	lvll	9
绿联	lvlm	9
滤料	lvln	9
绿萝	lvlo	9
绿柳	lvlq	9
绿龙	lvls	9
铝轮	lvly	9
绿马	lvma	9
吕敏	lvmb	9
铝门	lvmf	9
吕蒙	lvmg	9
滤棉	lvmm	9
铝膜	lvmo	9
铝镁	lvmw	9
吕娜	lvna	9
驴奶	lvnd	9
绿能	lvng	9
绿泥	lvni	9
吕楠	lvnj	9
吕宁	lvnk	9
绿农	lvns	9
旅欧	lvou	9
吕品	lvpb	9
滤泡	lvpc	9
旅拍	lvpd	9
吕鹏	lvpg	9
绿皮	lvpi	9
绿屏	lvpk	9
铝片	lvpm	9
吕钦	lvqb	9
氯气	lvqi	9
滤清	lvqk	9
吕强	lvql	9
吕倩	lvqm	9
绿球	lvqq	9
铝圈	lvqr	9
绿日	lvri	9
绿软	lvrr	9
驴嫂	lvsc	9
绿森	lvsf	9
吕四	lvsi	9
绿伞	lvsj	9
律所	lvso	9
氯酸	lvsr	9
绿松	lvss	9
吕涛	lvtc	9
绿苔	lvtd	9
绿藤	lvtg	9
铝梯	lvti	9
绿檀	lvtj	9
吕婷	lvtk	9
吕田	lvtm	9
铝条	lvtn	9
旅团	lvtr	9
驴头	lvtz	9
绿盛	lvug	9
吕尚	lvuh	9
绿山	lvuj	9
吕帅	lvuk	9
吕爽	lvul	9
绿树	lvuu	9
吕哲	lvve	9
吕振	lvvf	9
律政	lvvg	9
旅展	lvvj	9
绿装	lvvl	9
吕中	lvvs	9
绿竹	lvvu	9
绿娃	lvwa	9
吕文	lvwf	9
吕伟	lvww	9
缕析	lvxi	9
铝箱	lvxl	9
吕晓	lvxn	9
律协	lvxp	9
驴熊	lvxs	9
吕雪	lvxt	9
吕旭	lvxu	9
吕霞	lvxx	9
绿雅	lvya	9
吕瑶	lvyc	9
吕洋	lvyh	9
绿意	lvyi	9
吕燕	lvyj	9
吕莹	lvyk	9
绿源	lvyr	9
吕勇	lvys	9
绿云	lvyy	9
履责	lvze	9
绿赞	lvzj	9
闾左	lvzo	9
绿钻	lvzr	9
吕总	lvzs	9
滤嘴	lvzv	9
累啊	lwaa	9
雷奥	lwao	9
累吧	lwba	9
雷斌	lwbb	9
泪奔	lwbf	9
泪崩	lwbg	9
雷兵	lwbk	9
雷柏	lwbo	9
累不	lwbu	9
累呗	lwbw	9
累次	lwci	9
累惨	lwcj	9
雷村	lwcy	9
累到	lwdc	9
累的	lwde	9
雷登	lwdg	9
雷丹	lwdj	9
雷丁	lwdk	9
镭雕	lwdn	9
雷动	lwds	9
雷度	lwdu	9
雷顿	lwdy	9
雷恩	lwen	9
雷法	lwfa	9
雷芬	lwff	9
雷芳	lwfh	9
雷飞	lwfw	9
磊哥	lwge	9
雷根	lwgf	9
雷刚	lwgh	9
雷怪	lwgk	9
累过	lwgo	9
雷鬼	lwgv	9
泪沟	lwgz	9
雷浩	lwhc	9
泪海	lwhd	9
雷恒	lwhg	9
雷航	lwhh	9
雷寒	lwhj	9
累活	lwho	9
雷欢	lwhr	9
雷洪	lwhs	9
雷虎	lwhu	9
雷猴	lwhz	9
擂茶	lwia	9
雷超	lwic	9
雷晨	lwif	9
累成	lwig	9
雷场	lwih	9
雷闯	lwil	9
累充	lwis	9
累出	lwiu	9
雷锤	lwiv	9
勒紧	lwjb	9
雷静	lwjk	9
雷江	lwjl	9
雷剑	lwjm	9
累脚	lwjn	9
蕾姐	lwjp	9
累就	lwjq	9
雷娟	lwjr	9
雷剧	lwju	9
雷卡	lwka	9
雷凯	lwkd	9
磊科	lwke	9
勒掯	lwkf	9
雷康	lwkh	9
类库	lwku	9
累啦	lwla	9
雷琳	lwlb	9
雷狼	lwlh	9
雷凌	lwlk	9
雷亮	lwll	9
累卵	lwlr	9
雷龙	lwls	9
蕾蕾	lwlw	9
累吗	lwma	9
雷敏	lwmb	9
累么	lwme	9
雷门	lwmf	9
雷蒙	lwmg	9
雷米	lwmi	9
雷曼	lwmj	9
雷默	lwmo	9
类目	lwmu	9
雷某	lwmz	9
蕾娜	lwna	9
累呢	lwne	9
雷能	lwng	9
泪囊	lwnh	9
雷尼	lwni	9
雷宁	lwnk	9
雷娘	lwnl	9
累年	lwnm	9
雷鸟	lwnn	9
雷诺	lwno	9
累哦	lwoo	9
雷欧	lwou	9
累趴	lwpa	9
肋排	lwpd	9
雷朋	lwpg	9
雷平	lwpk	9
雷琴	lwqb	9
垒砌	lwqi	9
雷强	lwql	9
雷倩	lwqm	9
泪桥	lwqn	9
雷切	lwqp	9
雷琼	lwqs	9
类群	lwqy	9
泪洒	lwsa	9
雷瑟	lwse	9
雷森	lwsf	9
雷松	lwss	9
雷速	lwsu	9
泪塔	lwta	9
雷涛	lwtc	9
雷特	lwte	9
雷腾	lwtg	9
肋条	lwtn	9
雷拓	lwto	9
类图	lwtu	9
垒头	lwtz	9
雷杀	lwua	9
磊少	lwuc	9
雷蛇	lwue	9
雷伤	lwuh	9
雷士	lwui	9
雷山	lwuj	9
雷兽	lwuz	9
累着	lwve	9
雷阵	lwvf	9
泪痣	lwvi	9
雷战	lwvj	9
雷庄	lwvl	9
雷州	lwvz	9
雷瓦	lwwa	9
雷沃	lwwo	9
雷武	lwwu	9
雷伟	lwww	9
蕾西	lwxi	9
雷翔	lwxl	9
累些	lwxp	9
雷修	lwxq	9
雷雪	lwxt	9
泪下	lwxx	9
雷巡	lwxy	9
累呀	lwya	9
雷音	lwyb	9
雷爷	lwye	9
耒阳	lwyh	9
雷伊	lwyi	9
雷影	lwyk	9
累哟	lwyo	9
雷院	lwyr	9
雷勇	lwys	9
雷云	lwyy	9
雷泽	lwze	9
雷藏	lwzh	9
雷子	lwzi	9
雷钻	lwzr	9
雷总	lwzs	9
嫘祖	lwzu	9
雷走	lwzz	9
俩把	lxba	9
俩包	lxbc	9
俩本	lxbf	9
俩都	lxdz	9
俩儿	lxer	9
俩狗	lxgz	9
俩号	lxhc	9
俩车	lxie	9
俩床	lxil	9
俩口	lxkz	9
俩了	lxle	9
俩门	lxmf	9
俩呢	lxne	9
俩妞	lxnq	9
俩仨	lxsa	9
俩套	lxtc	9
俩天	lxtm	9
俩手	lxuz	9
俩周	lxvz	9
俩娃	lxwa	9
俩王	lxwh	9
俩屋	lxwu	9
俩位	lxww	9
俩下	lxxx	9
俩样	lxyh	9
俩月	lxyt	9
伦巴	lyba	9
伦比	lybi	9
轮播	lybo	9
仑苍	lych	9
论丛	lycs	9
伦达	lyda	9
论敌	lydi	9
轮动	lyds	9
轮对	lydv	9
轮辐	lyfu	9
轮盖	lygd	9
论功	lygs	9
轮轨	lygv	9
论衡	lyhg	9
轮候	lyhz	9
轮齿	lyii	9
轮虫	lyis	9
伦家	lyjx	9
轮科	lyke	9
轮库	lyku	9
轮扣	lykz	9
轮了	lyle	9
轮牧	lymu	9
轮眉	lymw	9
轮你	lyni	9
论难	lynj	9
轮排	lypd	9
轮盘	lypj	9
轮票	lypn	9
论破	lypo	9
伦琴	lyqb	9
论人	lyrf	9
伦斯	lysi	9
轮速	lysu	9
仑头	lytz	9
轮上	lyuh	9
论事	lyui	9
轮罩	lyvc	9
轮着	lyve	9
伦镇	lyvf	9
轮完	lywj	9
轮我	lywo	9
轮芯	lyxb	9
轮系	lyxi	9
轮旋	lyxr	9
轮缘	lyyr	9
轮作	lyzo	9
轮组	lyzu	9
楼啊	lzaa	9
楼吧	lzba	9
楼板	lzbj	9
漏兵	lzbk	9
耧播	lzbo	9
漏财	lzcd	9
漏测	lzce	9
楼村	lzcy	9
漏打	lzda	9
漏单	lzdj	9
漏镀	lzdu	9
漏发	lzfa	9
漏粉	lzff	9
娄烦	lzfj	9
楼高	lzgc	9
楼盖	lzgd	9
楼岗	lzgh	9
搂过	lzgo	9
楼管	lzgr	9
蝼蛄	lzgu	9
陋规	lzgv	9
楼哈	lzha	9
楼和	lzhe	9
漏焊	lzhj	9
漏壶	lzhu	9
漏灰	lzhv	9
楼花	lzhx	9
楼后	lzhz	9
耧车	lzie	9
漏窗	lzil	9
漏传	lzir	9
露丑	lziz	9
搂紧	lzjb	9
漏浆	lzjl	9
漏接	lzjp	9
镂刻	lzke	9
漏看	lzkj	9
楼款	lzkr	9
楼口	lzkz	9
漏了	lzle	9
楼里	lzli	9
楼兰	lzlj	9
楼龄	lzlk	9
漏芦	lzlu	9
楼门	lzmf	9
漏墨	lzmo	9
漏奶	lznd	9
搂你	lzni	9
漏尿	lznn	9
楼内	lznw	9
楼哦	lzoo	9
漏拍	lzpd	9
娄鹏	lzpg	9
漏配	lzpw	9
娄清	lzqk	9
楼前	lzqm	9
娄桥	lzqn	9
露怯	lzqp	9
楼区	lzqu	9
楼群	lzqy	9
漏人	lzrf	9
漏入	lzru	9
漏扫	lzsc	9
漏算	lzsr	9
漏送	lzss	9
陋俗	lzsu	9
漏损	lzsy	9
楼塔	lzta	9
娄滔	lztc	9
娄塘	lzth	9
楼厅	lztk	9
漏填	lztm	9
漏脱	lzto	9
漏贴	lztp	9
漏铜	lzts	9
漏勺	lzuc	9
漏审	lzuf	9
娄山	lzuj	9
楼书	lzuu	9
漏刷	lzux	9
漏收	lzuz	9
漏诊	lzvf	9
楼长	lzvh	9
漏卮	lzvi	9
漏装	lzvl	9
楼中	lzvs	9
楼哇	lzwa	9
楼外	lzwd	9
搂我	lzwo	9
娄星	lzxk	9
漏写	lzxp	9
漏选	lzxr	9
漏印	lzyb	9
搂腰	lzyc	9
漏液	lzye	9
漏赞	lzzj	9
楼座	lzzo	9
漏嘴	lzzv	9
赖氨酸	lasr	9
罗伯茨	lbci	9
连杯酒	lbjq	9
罗布泊	lbpo	9
篮板球	lbqq	9
罗伯特	lbte	9
轮播图	lbtu	9
腊八粥	lbvz	9
绿葱葱	lccs	9
李达康	ldkh	9
连裆裤	ldku	9
榴弹炮	ldpc	9
拉丁舞	ldwu	9
棱缝儿	lfer	9
拉法格	lfge	9
乱坟岗	lfgh	9
卢浮宫	lfgs	9
林凤娇	lfjn	9
拉菲酒	lfjq	9
刘方敏	lfmb	9
来复枪	lfql	9
老妇人	lfrf	9
里弗斯	lfsi	9
雷峰塔	lfta	9
龙凤胎	lftd	9
罗浮山	lfuj	9
老佛爷	lfye	9
罗非鱼	lfyu	9
类固醇	lgiy	9
辣乎乎	lhhu	9
陆海空	lhks	9
刘胡兰	lhlj	9
李行亮	lhll	9
理还乱	lhlr	9
李鸿章	lhvh	9
卤化物	lhwu	9
捋虎须	lhxu	9
林徽因	lhyb	9
梁朝伟	liww	9
连脚裤	ljku	9
量角器	ljqi	9
连连看	llkj	9
洛丽塔	llta	9
两面派	lmpd	9
老蔫儿	lner	9
老娘们	lnmf	9
驴皮胶	lpjn	9
拉皮条	lptn	9
六盘水	lpuv	9
泪人儿	lrer	9
绿茸茸	lrrs	9
类人猿	lryr	9
